Fecha,Re1,Re2,Re3,Re4
23/05/2020,-0.007228781,0.00497717,-0.000227559,-0.007564277
24/05/2020,0.001838418,0.014847936,0.000592932,0.003172802
25/05/2020,0.01036957,0.013225744,-0.002126013,0.010218488
26/05/2020,0.004090639,-0.00024497,-0.000736203,-0.003321413
27/05/2020,0.007704754,-0.009050539,0.000196006,0.011052808
28/05/2020,-3.92228E-05,-0.000114266,4.84203E-05,-5.8947E-05
29/05/2020,-3.92137E-05,-0.000114256,4.85578E-05,-5.89404E-05
30/05/2020,-4.40338E-05,0.02031323,-0.002839713,-6.31383E-05
31/05/2020,-0.001324227,0.028178973,0.000278268,0.001661738
01/06/2020,0.014975893,0.025411544,0.002146434,0.012334842
02/06/2020,0.01310051,0.006416771,-0.001032398,0.008185741
03/06/2020,0.003508112,0.04389745,0.000117652,0.004753585
04/06/2020,-3.99056E-05,-0.000115335,4.33135E-05,-5.9611E-05
05/06/2020,-3.99072E-05,-0.000115328,4.34578E-05,-5.96145E-05
06/06/2020,0.009270531,0.013423034,0.000983471,0.002493949
07/06/2020,0.004536644,-0.020491304,-0.000177752,0.004412134
08/06/2020,-0.004044968,-0.010594743,0.000411118,0.001220199
09/06/2020,0.000569116,-0.064687724,-6.07662E-06,4.58557E-06
10/06/2020,-0.020831589,0.024900395,-0.000363397,-0.011086721
11/06/2020,-3.99259E-05,-0.000115232,4.24775E-05,-5.95633E-05
12/06/2020,-3.99274E-05,-0.000115224,4.2628E-05,-5.9557E-05
13/06/2020,-0.01367272,0.004427741,0.000481579,-0.013804443
14/06/2020,-0.001187646,0.009876,0.00108688,-0.007403857
15/06/2020,0.018112681,-0.004881393,-0.000300451,0.01945333
16/06/2020,0.003075721,-0.022156587,0.000620892,0.003665744
17/06/2020,-0.001186258,0.02015189,0.00075079,-0.000447729
18/06/2020,-3.99105E-05,-0.000115232,4.15344E-05,-5.95905E-05
19/06/2020,-3.99224E-05,-0.000115246,4.16939E-05,-5.95842E-05
20/06/2020,0.001525467,0.000657479,-0.000384929,0.004690062
21/06/2020,-4.02349E-05,0.006952093,0.000512056,-6.17715E-05
22/06/2020,0.000191849,-0.01887792,0.000125014,-0.000776153
23/06/2020,-0.004418485,0.002134033,0.00075668,-0.000701361
24/06/2020,-0.004749927,-0.017423254,-0.000423176,-0.009134822
25/06/2020,-3.99751E-05,-0.000115279,4.23244E-05,-5.96129E-05
26/06/2020,-3.99767E-05,-0.00011527,4.24991E-05,-5.96165E-05
27/06/2020,-3.99783E-05,-0.000115262,7.82214E-05,-5.962E-05
28/06/2020,-0.00113493,0.006357838,-0.00018681,-0.002117412
29/06/2020,0.004697572,0.002337873,-1.89868E-05,0.005080717
30/06/2020,0.004865765,0.015139136,-0.00040604,0.008324302
01/07/2020,0.006639579,0.003473615,-0.000440281,0.009510353
02/07/2020,-3.99175E-05,-0.000115291,4.20365E-05,-5.96401E-05
03/07/2020,-3.99191E-05,-0.000115305,4.22115E-05,-5.9634E-05
04/07/2020,0.002316661,0.016811825,-6.44196E-05,0.000759489
05/07/2020,0.012641506,-0.009243795,0.000366278,0.010603455
06/07/2020,-0.001515844,-0.002672608,0.001068196,-0.000515598
07/07/2020,-0.001598254,-0.012504399,0.001548638,0.001816019
08/07/2020,-0.002052651,0.003864826,0.000707275,0.002691805
09/07/2020,-3.99214E-05,-0.000115291,3.91723E-05,-5.96281E-05
10/07/2020,-3.9923E-05,-0.000115283,3.93499E-05,-5.96316E-05
11/07/2020,0.003058456,-0.011668718,0.000722831,0.000157712
12/07/2020,0.006831295,0.003971383,0.000997129,0.0059034
13/07/2020,-0.00232556,0.009188122,0.001674313,-0.010539764
14/07/2020,0.010818339,-0.009332568,0.001804481,0.011567214
15/07/2020,-7.68744E-05,-0.006193437,0.001823278,-0.001238415
16/07/2020,-3.99027E-05,-0.0001153,3.49116E-05,-5.95894E-05
17/07/2020,-3.99043E-05,-0.000115291,3.5076E-05,-5.95929E-05
